subject,frame,acc_x,acc_y,acc_z,activity
S0,67,0.6076156179827034,-0.18587122395596087,1.732561165820886,0
S0,68,-1.319029893080759,-0.1590249863959469,0.030988636673775636,0
S0,69,0.20351049321409384,0.11536744277839127,1.8125642000184716,0
S0,70,0.979717574028586,0.3473449123857734,1.639874233816953,0
S0,71,-0.2380214754963786,-0.707905500126983,-1.5586262752006308,0
S0,72,-0.648651666590056,-0.007510129596955162,-1.205175752317013,0
S0,73,0.6017950617436743,-1.2178840175560044,-1.2290797653725056,0
S0,74,0.20275721296651317,0.20863639942416645,0.2724930727096111,0
S0,75,0.7167064566220483,0.49887958062510757,0.03853694700095802,0
S0,76,-0.2761725680410238,0.13116387068784544,0.29709028744078747,0
S0,77,-1.185454618977769,0.22868252153499447,-0.9992529712593964,0
S0,78,-0.0880086117690008,0.47195448284773267,0.4885768390984867,0
S0,79,-0.35666252240898577,-0.5320806753735998,1.6621255317219108,0
S0,80,0.6202590576380593,-0.19123908745967122,-1.6243136575748878,0
S0,81,0.15490627870172305,0.40873763505262767,-0.25655429237707955,0
S0,82,-1.304679385948081,0.8015085877833145,0.27720690540391096,0
S0,83,-0.9561304640825599,0.3159371210762021,-0.17646069429642652,0
S0,84,0.7070312292698042,2.0422875378841554,-0.25695293371067396,0
S0,85,0.5438120139342772,-0.07308845774789723,2.1027167814543253,0
S0,86,-0.512194692726791,0.7997283434838769,1.5204810057417653,0
S0,87,-0.0008390372538245449,1.0133821426000664,1.0000739319913825,0
S0,88,0.35645884302094893,-0.10701587707342226,-0.9326394760697513,0
S0,89,0.37472346867782236,-0.656410305762194,2.670728063966224,0
S0,90,0.7009937568914801,-0.9460823420217533,0.415083195266864,0
S0,91,0.2051885017772496,0.12982159986333683,-0.7115711314087934,0
S0,92,-0.07586267117479854,0.8882335636310632,-0.4228527377626032,0
S0,93,-0.20707845183027646,0.2173347190843341,-0.6051943429892417,0
S0,94,0.844594240426601,0.138284860295803,2.527843972753599,0
S0,95,-1.80068342006283,-0.30337110641016474,0.22942437081209127,0
S0,96,-0.11092426007306987,0.4488237862348565,0.05918361953129468,0
S0,97,0.026400083187248086,-1.7086648411549779,-2.5999345911818956,0
S0,98,-1.1402791686961502,0.18589860109977352,0.8685723027327173,0
S0,99,0.2662508905104373,0.022501047642368283,-1.2857951485022288,0
S0,100,-0.5210248099547152,-1.0962721972493927,-1.3715479604956753,walk
S0,101,0.6899558370525974,1.7404783393150893,0.7194692375568109,walk
S0,102,-0.10047366722746176,-1.1099305852436696,-1.051690220623763,walk
S0,103,0.5353225926315622,-0.8620163974781283,0.987401940607105,walk
S0,104,0.9750748841369786,-0.9606904860422603,1.330671705538195,walk
S0,105,0.3063436661707779,0.8882942414069501,-2.162873904589051,walk
S0,106,-0.7005769147382764,-0.7104678889273526,-0.17893204184195716,walk
S0,107,-1.211454905363711,0.5349251303713703,-1.9041815626933902,walk
S0,108,1.4027072940130982,0.47000812201700104,-0.08992077937770862,walk
S0,109,-0.08903375455001555,0.2077363288385123,1.079037574207471,walk
S0,110,-0.5508519581074574,-1.0460631253255286,-1.6521928390862692,walk
S0,111,0.11540567044865997,-0.48968510239025637,2.146991772886691,walk
S0,112,-0.1531290643861194,1.338491976027261,-0.38956936665523556,walk
S0,113,0.6817138113701502,-1.0326035195060947,-1.4370813600475716,walk
S0,114,0.02714254594968023,-0.6653239682947507,-0.1671808223770244,walk
S0,115,0.010999666894735598,-0.12979721822430304,0.9321296732698839,walk
S0,116,-0.5716637768263713,0.6471920576298977,-1.6715199552335565,walk
S0,117,0.37565447899799476,0.2013113524838952,-0.017119153377952917,walk
S0,118,-0.827093377883986,0.5936353274362707,-1.667774995527335,walk
S0,119,0.5327115518111737,-0.8538353863775958,1.4250554058294012,walk
S0,120,1.2191500103921056,0.7558212751328095,0.1654474713991724,walk
S0,121,-1.2197488304793216,0.4552230532630578,-0.5312218251760766,walk
S0,122,-1.9729833850810543,-1.275651644098907,1.220983769257289,walk
S0,123,0.4935030041234556,1.2319329663258165,-1.5679335115173956,walk
S0,124,2.038318252386501,1.833918288140206,-0.49402415232689667,walk
S0,125,-0.8007398790975149,-0.6148618857173647,2.193022280409726,walk
S0,126,-1.0005566070415906,0.04452225329336265,-0.17167965655688205,walk
S0,127,0.47117514702437896,1.1179380664860359,1.6050731170288965,walk
S0,128,-0.6725772720466463,-1.1849921835417616,0.21088314038575992,walk
S0,129,-0.40482038714938917,-1.5918882552558002,-0.8635499540216793,walk
S0,130,-0.2784939733470223,-1.037555297759938,-0.3194656453368922,walk
S0,131,0.4256016690334389,-0.4536534290848536,0.06832084987967128,walk
S0,132,-0.3242418891144949,-0.46275376958791015,-0.5160164587714845,walk
S0,133,0.22230627206412815,0.4858777390740768,-1.0136420757122875,walk
S0,134,-0.1412266071148603,0.21482909757044766,-0.96287001371658,walk
S0,135,-0.6757368829212826,-0.9968618117352508,-1.8053615241164354,walk
S0,136,-0.25586100619457686,0.4539039760710828,0.10692392392662438,walk
S0,137,-0.7603197321343349,1.4992650733449635,0.44649701388580887,walk
S0,138,0.005211988695799075,0.9576434232562265,0.8727598824584704,walk
S0,139,-0.8990929820525093,0.792885958146834,-2.1931034948771195,walk
S0,140,-0.8743154954361945,0.016142342817095885,0.9406412658353016,walk
S0,141,1.1655694522442044,0.786905115715641,-0.046927287310207004,walk
S0,142,-0.04254737624427313,-0.772906255975661,-1.740739142240694,walk
S0,143,-0.04312162037763437,0.6008117096024419,0.09100213493772717,walk
S0,144,0.4092291359340952,-0.06979873558491727,0.9511137733956953,walk
S0,145,-0.336685602039097,0.9047245583035602,0.6005048774190064,walk
S0,146,-0.18282829398252648,0.3728084410062934,0.8439926851588156,walk
S0,147,0.3401189882655271,-0.8719038285698819,1.1080013221278557,walk
S0,148,0.22593267379552123,0.10239436277880819,1.0487487058319385,walk
S0,149,-0.9274373815459438,0.9745771758494288,-0.06894005861889677,walk
S0,150,0.6666740773357295,-0.9033871080534395,-2.5250767301934576,walk
S0,151,-0.4723479546312344,-0.4473119025477327,-0.9374778869077757,walk
S0,152,-0.8448631602513488,-0.6149384067101935,0.4015153660583139,walk
S0,153,-0.7203800559992414,-1.1965167523566087,-0.5890473856493434,walk
S0,154,-0.31243627548425834,0.769014620215757,0.7972586499707278,walk
S0,155,1.301840203698454,1.0487978423888216,0.9321817259801071,walk
S0,156,-0.9404287239366245,0.6400345656456211,0.032826733594989214,walk
S0,157,0.12806071402747263,0.19405625234982085,2.2310245228417367,walk
S0,158,-1.710259486472462,-0.041625107451565994,-1.1946395298617711,walk
S0,159,-0.0012535465161575248,0.1915042404197244,1.0932699991125907,walk
S0,160,0.7196531339808057,-0.5852447336728631,-0.591103204143917,walk
S0,161,-0.18933065764916412,0.7150764803613376,-0.9605595769333403,walk
S0,162,-0.5034839391066736,0.8363938592307083,0.682578323910018,walk
S0,163,0.18520885124683015,0.7460348272031255,-0.7627365232223624,walk
S0,164,0.5601214009205203,-0.42475857417503504,1.0071467780593384,walk
S0,165,0.5309260568139254,0.06272347355744211,-1.4235524246618676,walk
S0,166,1.5779790831438334,-0.13262465518348374,0.018700720867077476,walk
S0,167,0.16733397786902143,1.4308598303738689,-1.0355159067642141,walk
S0,168,-0.4739280798023461,0.14375696153804893,-0.3053736715394574,walk
S0,169,-0.1007833519893142,-1.5056567151443172,-0.46969360998000576,walk
S0,170,-0.05799883649584964,0.3188045206648587,-1.3775632573240197,walk
S0,171,0.08698990678249495,1.505812999256789,0.7635355995621566,walk
S0,172,-0.024022250583547913,0.5481405729780534,-1.517092249440968,walk
S0,173,0.13917275111696273,0.703583768036969,-1.198907480347111,walk
S0,174,-1.3366800484920902,0.02884901347912266,1.0473014023947067,walk
S0,175,0.6637031648320343,-1.5771115889481466,1.1456884212093592,walk
S0,176,-0.45979141513682587,-1.4482062032423488,0.779334330408935,walk
S0,177,-0.9385269571576198,-0.9967582197887075,0.38644870917079016,walk
S0,178,0.5102009277131486,-0.10146562963178157,2.7123270403287107,walk
S0,179,1.0538608059088657,0.24799879719305037,-1.4728864949541773,walk
S0,180,0.39442251959955416,0.5515313217116173,-0.9131858176078427,walk
S0,181,0.12892745107641626,-0.272366434211779,-1.21353294483172,walk
S0,182,-0.7457762442975617,0.765543406728871,1.0577505989385314,walk
S0,183,2.297253870250799,-0.22379900670369787,0.3252119363090486,walk
S0,184,0.7042068965292065,-0.5635916122776313,1.31278311920598,walk
S0,185,-0.9114357362743807,0.68131337235592,1.1469147987038097,walk
S0,186,-0.6237103329917957,-0.7315559864833385,-0.28994994933575496,walk
S0,187,0.06958339885752349,-2.1832679446568792,-1.0024760021727672,walk
S0,188,-1.2437849055967891,-0.8479654071583189,-1.2101399583661567,walk
S0,189,0.13490432560841142,0.07532763640231786,2.6348084539517074,walk
S0,190,-0.3672572445702073,-2.4641422072397265,1.1421880164093254,walk
S0,191,0.9810164802529739,-0.28571043694286125,0.6930384110284049,walk
S0,192,0.7697237309025975,-0.26567228701040785,-0.42519653042430344,walk
S0,193,-2.1690283499478182,-1.1411647751754235,-0.25607780491394955,walk
S0,194,0.033362068821850055,-1.186002771678246,-0.43091056291587315,walk
S0,195,-1.2939739996189505,-0.36996955847942037,-0.40654179426951503,walk
S0,196,0.8877103993988185,-0.43768013570784964,-2.902199242321816,walk
S0,197,0.13448469530225948,1.0079348075133097,-0.09143929995755638,walk
S0,198,0.4387243617495978,0.29989043610623956,-0.47656040008094797,walk
S0,199,-0.8520997830426392,-1.2646843564044636,0.3299475879205424,walk
S0,200,1.4627441903964002,-0.683721175869394,0.23380747580343111,walk
S0,201,1.6160586937203563,0.564113221697626,1.0064615919905993,walk
S0,202,-0.85181683410097,1.5167814151663228,-0.03317913651912283,walk
S0,203,0.29825209749305304,0.3091995949953797,0.9389181507322819,walk
S0,204,-0.5386419427121495,0.2485700357275881,-3.0905316257864612,walk
S0,205,-0.018855949488585683,1.4886019713376053,-1.3388125014892023,walk
S0,206,-1.0125095833796511,-0.01813715521521283,2.0537313564751196,walk
S0,207,1.493716411664495,-0.24728076666778667,-1.4802226772615976,walk
S0,208,-0.7753436088661344,-1.1305990258333345,-0.35196572283026034,walk
S0,209,-0.23686705199799568,-0.41041286578216485,0.8311242421135118,walk
S0,210,0.40118634488841787,1.7429701940785227,-1.0760635216943462,walk
S0,211,-0.5180485427329028,-1.1373931139909736,0.8500493942289148,walk
S0,212,-0.19144994378584174,0.008953365450599621,-1.730707735183841,walk
S0,213,-0.45091187714157166,-1.1266619423618527,-2.313007420479529,walk
S0,214,-0.10676860386903525,0.10278059844140626,-1.6121427615366282,walk
S0,215,-0.9364341080802423,0.7101177627616969,-2.001440896797171,walk
S0,216,-0.3503904604818405,-0.19491945585055037,-0.038231249752526376,walk
S0,217,-0.16551433976979543,0.5842778162395976,-0.3983271995214605,walk
S0,218,-0.2669808030433079,0.5766750604070706,0.37713310973317987,walk
S0,219,0.045351963915035994,0.35761985288553133,-1.259873364103725,walk
S0,220,-0.23448177548537696,1.3729983995327624,3.0345088457187703,walk
S0,221,0.6025691267515048,0.6230700431984443,-0.1315449939930371,walk
S0,222,-0.2585567406286639,-0.243967652907453,-0.07190086644455126,walk
S0,223,-0.10931967703670734,-0.5446588387936919,0.5299921631344074,walk
S0,224,-0.531825068796682,-0.6762450780034793,-0.3091197044055246,walk
S0,225,-0.4212118720921896,0.38069395010800955,-0.7746249407509607,walk
S0,226,-1.0115942326557699,-0.2589774514001348,0.08615825201438566,walk
S0,227,0.4150279367023713,2.183333631203437,1.085733096104289,walk
S0,228,-0.9140144141219937,1.4739580844945257,0.7821108625068512,walk
S0,229,-0.59668511855066,-0.17161919960505853,1.1136964246446637,walk
S0,230,0.28739572160896365,-0.26330500333039164,-0.6933368378688988,walk
S0,231,0.32205869275562593,1.3521412426531383,-0.9459620540994664,walk
S0,232,-0.3200918008040568,-1.5066878250439892,2.3894004876015904,walk
S0,233,-1.6154126483910414,-0.3612408474440867,-0.30226771824228066,walk
S0,234,0.3364106298364602,0.7606055607962977,0.5588324951435216,walk
S0,235,0.20765076711364772,-0.7296780567351708,0.8711062066507766,walk
S0,236,-1.1299049723774204,-0.38146397847478863,1.6902028223628176,walk
S0,237,0.6162576662355969,-0.28091293287575014,-1.6358738801818478,walk
S0,238,-0.560879840346741,0.528646797205251,-0.5904830750870425,walk
S0,239,-0.9009504929226404,0.11002150785850312,-0.5343519660183137,walk
S0,240,0.07658456877140543,0.3216699282305073,-0.37569682509505975,walk
S0,241,-0.14277634511937207,0.47622698014667186,-2.90908213832965,walk
S0,242,0.16209920079291804,0.023950582541706206,-0.12911531387617511,walk
S0,243,-1.284598446659551,0.8884529585989371,-3.486207920250585,walk
S0,244,1.4497840930178987,-0.5831670968845082,0.34451207747785284,walk
S0,245,-0.48212689163498246,-1.14889719650131,0.6322172583244515,walk
S0,246,-1.2317274467971289,-1.4214974438499557,0.7049068080865092,walk
S0,247,0.4950737508537196,-1.2968078231699665,-1.458097996614533,walk
S0,248,-0.2838433040809413,-0.4404125836380594,1.1340573820270463,walk
S0,249,0.25988678861832304,0.8240375146050557,-1.0486887229795727,walk
S0,250,-0.27168674450003083,0.13933340589758125,-1.4841925830160723,run
S0,251,-0.047792288383936135,-0.47883728762829025,-1.187794767936117,run
S0,252,0.1966182749909071,-0.8558844744125302,-1.028445913793104,run
S0,253,-0.5973223071863186,-0.423108521064467,0.19621132601337088,run
S0,254,0.5429916766876464,-0.32293310831715016,0.9792128448659221,run
S0,255,-0.3759200792636348,-0.452079512719346,-2.5320672545655323,run
S0,256,-0.6957497153363779,-1.1460354565941893,-0.6591324451950276,run
S0,257,0.06162593745800224,-0.3806462568978155,1.072765981550802,run
S0,258,0.3560330227928336,0.8137089067032621,0.23543393131685608,run
S0,259,-0.1832634732949117,-1.7396871532763776,0.6021279473603437,run
S0,260,-0.6900158296636503,-0.19248693795550054,-1.8056051635001764,run
S0,261,0.49582845304690637,-1.6970786838660203,1.1384848957645284,run
S0,262,-1.4082630336982216,0.14643808846232134,-1.8827330093978074,run
S0,263,-0.8246913088284263,-0.5979915127266441,0.2280857568349812,run
S0,264,0.03161831242670753,-1.668550134474133,1.633508869065592,run
S0,265,-1.088847518644054,0.08056175194673953,2.255220467816358,run
S0,266,0.022395411399335395,1.4539242828419126,0.6138438600555735,run
S0,267,-0.04389049441477105,0.08711322668173016,1.0571630423499503,run
S0,268,0.7189918310865346,0.9294331870258781,-0.7275979610061082,run
S0,269,-0.7318322814506333,-0.057203521735127195,-0.5777329586831014,run
S0,270,-0.5007252189133141,-1.7260726625296767,1.4033080456650868,run
S0,271,0.26654534776080013,0.3923867924992072,0.0019276589669571333,run
S0,272,-1.966050872164646,-0.3346234454497705,-0.1527765886331969,run
S0,273,2.480033839131668,-1.1696679421383034,-1.6926697202244863,run
S0,274,-0.5589205843694152,0.6278693391384946,0.18070917347368962,run
S0,275,-0.5838680421804463,0.2294860523630614,0.7750360884991658,run
S0,276,0.6889020087229704,-0.4203277125745404,-0.9530033702885337,run
S0,277,-0.031865473148547305,0.6944555403216768,-0.6084957869384807,run
S0,278,-1.423542894962873,-0.6976575742344262,1.896547915225072,run
S0,279,0.5015419040740897,0.5147458709920774,0.2139193789786353,run
S0,280,0.6843022671993669,-0.7523683753946401,-0.3463123747020027,run
S0,281,-0.35995701878075304,0.42716380936486315,-1.364379347207205,run
S0,282,-0.22528028663361993,-0.8805983556394571,-0.7434948375372562,run
S0,283,0.3887876778075136,1.1913505624168894,-0.2999955012498122,run
S0,284,-0.7270241999315596,0.20344600001272353,1.642953421456461,run
S0,285,0.3507108513655268,1.1463000927944895,-0.7325936378186964,run
S0,286,0.15943880835559843,-0.6579567820158798,2.153202920959265,run
S0,287,-0.5399460926207345,-0.3808818983740223,-1.1144253803410344,run
S0,288,-1.1136814990494757,0.6717318388118407,-0.4291041657912641,run
S0,289,-0.18048466460886894,-2.19497371864746,1.0122523774931014,run
S0,290,-0.7003378066081348,-0.8534326837178023,-0.28823391736209997,run
S0,291,0.8011281805441315,0.8265415618253398,-0.9963144508807279,run
S0,292,0.11526829479993855,0.3720874591154997,-0.15821209377800924,run
S0,293,0.6256676180479173,0.7830154739342463,0.5384549921147201,run
S0,294,0.10769754827556655,-0.24780870966777924,-2.0588810578188594,run
S0,295,0.21032089366802453,0.45119950528249686,-0.29824361489840445,run
S0,296,-0.6263991337843046,-0.5846754161734583,-0.1312039493419748,run
S0,297,0.5344379412577157,-1.0975682940979175,-0.4844973119107992,run
S0,298,1.4277586194456195,-1.3558359789732963,0.8824272796547885,run
S0,299,-0.24775004441403337,-0.44136765682433954,-0.6822626034190495,run
S0,300,-0.4742196221713192,-0.4391531379396006,-0.4374178183036017,run
S0,301,-0.12626936175228187,-0.5035019180773693,0.04517110483503265,run
S0,302,-0.385024226880899,-2.83904397679835,0.8746189131785521,run
S0,303,-0.5611834389228322,-1.5988828800292334,-0.26539514117725255,run
S0,304,0.1105549151745334,-0.42610599135476407,1.8199167250821082,run
S0,305,-0.23273402644007235,0.2296133020780412,-1.0892619600284739,run
S0,306,1.151098875074127,-0.4630341000376366,1.5438172228009026,run
S0,307,0.00016131436409937518,-0.701517760280563,-1.0293858613327973,run
S0,308,0.25912958210514264,-1.8467786665213097,-0.19567977837104913,run
S0,309,0.7616174943998413,1.6171992311807433,0.43685542244105874,run
S0,310,-0.24060468200363438,-0.8808890235735416,2.465807833511644,run
S0,311,1.1493892320711507,1.346717310159275,1.0749913759837129,run
S0,312,-0.5061553700160899,1.2485487335948378,-0.4870354194683323,run
S0,313,-0.6466621615089,0.2191432527207464,1.5589429387100655,run
S0,314,-0.29301361508020163,-0.4580875240501426,-0.2564458858724478,run
S0,315,-0.09177391357370944,0.10577242494581102,-0.9497350275595772,run
S0,316,-1.1210545600792414,-0.9224335792314844,0.538421630144019,run
S0,317,-0.028075827303077436,0.20858410135839273,0.11336501763995627,run
S0,318,-1.333989272351537,0.002361718279671482,1.1443996407158825,run
S0,319,1.113710720436399,0.4255746143586088,-0.659686036976776,run
S0,320,-0.06479756112615534,0.7603494789150256,0.4578041971931101,run
S0,321,-0.5135661797567793,1.386270789930276,0.7614591994017225,run
S0,322,-0.7266704946268581,-0.310652667613323,0.3336546714608161,run
S0,323,-0.30754437936655743,0.8347107342074263,-0.03478023850962967,run
S0,324,-0.17846357474434116,-0.6333356645031206,-0.8371420489092011,run
S0,325,-0.8356087724890884,-0.715651958017009,1.084502149626465,run
S0,326,-0.7358360750582676,-0.4944451482555008,0.16466940037491998,run
S0,327,-0.1497400040492293,-0.785572524631729,0.5955647670106283,run
S0,328,-0.4166269982365128,0.7842114546677265,-0.42093388903271045,run
S0,329,0.751370482942657,0.73859291076938,0.015614028890582462,run
S0,330,0.91029629939642,1.0178493976315122,-1.244673590045662,run
S0,331,0.0128169628799117,-0.020240263411296047,0.10263035416296237,run
S0,332,0.3788796576436222,0.2195052768698223,0.9182523883851734,run
S0,333,-1.068150698900096,-0.46274159888005467,0.11159194329579852,run
S0,334,0.5099341675460919,-0.9207689982797995,1.0312713726218936,run
S0,335,-0.024466775610610864,0.35761452042524544,0.3754925785472063,run
S0,336,0.38773465276066976,0.21469848905322853,1.6366279560231816,run
S0,337,1.2802849052749277,-0.8856106120461782,-0.2280595585833633,run
S0,338,-1.8246862050754915,0.4682659733172854,-1.9663562718634917,run
S0,339,0.20875854324274284,-1.393381874079783,0.5189858749026842,run
S0,340,-0.8792952505342906,-0.14319878729962712,-0.19822738545307503,run
S0,341,0.47375735312359046,-0.5042510696924144,-1.1691520587391917,run
S0,342,-1.0506507499427729,-0.42342097297823544,0.7815184295073182,run
S0,343,-0.39631965360319477,-0.8667662041801605,0.317194967105565,run
S0,344,0.16218700460829907,0.7619952731695164,0.5344063223215437,run
S0,345,0.4908075091482978,0.45275856963929795,-0.3988511409440296,run
S0,346,0.059835271469257656,0.9467362134489398,0.2364565970973059,run
S0,347,-0.6342647511902492,0.10439787891614188,0.3052068529865098,run
S0,348,-0.4428257741723264,-1.0384429233567005,2.12958612785004,run
S0,349,0.7076023129995033,-0.3032012143558514,-0.8207517173504217,run
S0,350,-0.004399692549230842,-0.9532142442988363,-0.012593039468875022,0
S0,351,-1.3470515174728461,0.35743613198394475,0.43663177472357584,0
S0,352,0.6749301666157533,0.9589647432386033,-2.069744311314479,0
S0,353,0.3329987837707794,0.2528723132636722,-1.9235620409138323,0
S0,354,0.6987324362015574,-0.4900167310877197,2.5989820449933725,0
S0,355,-0.2693019731013453,-0.30666169798673715,-2.120542744394002,0
S0,356,0.6625252147412878,0.15236000213331602,0.6899149735863108,0
S0,357,-0.8488519360013399,-1.1682859148403844,-1.0178704872774866,0
S0,358,0.45599984869236754,0.10768171460764422,-0.9157921233013575,0
S0,359,-0.3923042477024456,0.14679830201949737,-2.3790298851268106,0
S0,360,0.5394813639361172,-0.44819430052175024,-1.080886286790417,0
S0,361,0.8045152931331121,-0.347228213636303,0.9412543386044183,0
S0,362,-0.5887921216068235,0.12307571446797412,-1.6664914090998153,0
S0,363,-0.040983583598994774,-0.670631077804951,0.7145122564101389,0
S0,364,0.031163701164799214,-0.6723702351973003,0.37595729921830096,0
S0,365,0.9517318542725013,0.6079766915263898,2.421962759222871,0
S0,366,0.5684464730958253,0.16269657563057205,-0.5694402999092584,0
S0,367,-0.9754220352083671,1.3269308806521476,1.5160968470433658,0
S0,368,0.36608660856684583,-0.8063823991427951,1.066642745089728,0
S0,369,0.5960713675033109,-1.4407726789244064,-0.3440021007819423,0
S0,370,1.6990447167421945,0.7350231073343032,-1.9955471867233991,0
S0,371,-1.3433192774033533,0.7473155350330303,1.8113284555038094,0
S0,372,-0.42908183994719284,-0.6097466608545802,-1.6372666870122503,0
S0,373,1.066696950469868,-1.194285610317215,-0.5680991431473548,0
S0,374,-1.0840562388853543,-0.057752472958208206,1.059811848000224,0
S0,375,-0.959568467139781,-1.4223243113677988,1.339146682551943,0
S0,376,0.41366575630423824,-0.2951717173270012,-1.0145360353895865,0
S0,377,0.8147269287030267,-1.7687297600094258,-0.0384020230778697,0
S0,378,-0.5349443899004434,-0.21435661085469004,-0.3102941304832187,0
S0,379,0.43210173783364914,-1.721080216156783,1.417870290698835,0
S0,380,0.09356421554395766,-0.21507168114983033,3.005560049017102,0
S0,381,1.2149992272149872,1.1876090084085438,-2.1958641906239187,0
S0,382,-0.0012147517669894344,-0.24055618061263273,1.0997074919811225,0
S0,383,0.7921978495744535,0.5881908654919533,-3.4298104522880695,0
S0,384,-0.7224942874514123,-0.5416613958067698,0.016879646597576806,0
S0,385,-0.1479030795696174,-0.7427864312851351,-1.3305414287390251,0
S0,386,-0.07736356300945507,-1.2280626992256254,2.390182548132063,0
S0,387,0.9112863579881799,0.801846770282862,0.19964223396127112,0
S0,388,0.4636904316163655,-0.07758378446482406,-0.884126097546945,0
S0,389,-0.6014025050348555,1.2658546142231268,-0.5991754256505843,0
S0,390,0.5455742109439483,-0.9758548081614477,-0.6903549024506686,0
S0,391,0.6165050211420917,-0.21207392072199235,0.22597393027522536,0
